,Sales,Production,Taxes Paid on Production,Used Input Costs,Bought Input Costs,Operating Surplus,Wages,Inventory Changes,Profits,Capital Bought,Household Consumption,Government Consumption,Taxes on Products,Imports,Exports,PPI,CPI,CFPI,Gross Output,Unemployment Rate,Consumption Expansion Loan Debt,Mortgage Debt,Central Bank Policy Rate,Exchange Rate USD to LCU,Firm Input Emissions,Firm Capital Emissions,Household Consumption Emissions,Household Investment Emissions,Government Emissions,Firm Input Emissions Coal,Firm Capital Emissions Coal,Household Consumption Emissions Coal,Household Investment Emissions Coal,Government Emissions Coal,Firm Input Emissions Gas,Firm Capital Emissions Gas,Household Consumption Emissions Gas,Household Investment Emissions Gas,Government Emissions Gas,Firm Input Emissions Oil,Firm Capital Emissions Oil,Household Consumption Emissions Oil,Household Investment Emissions Oil,Government Emissions Oil,Firm Input Emissions Refined Products,Firm Capital Emissions Refined Products,Household Consumption Emissions Refined Products,Household Investment Emissions Refined Products,Government Emissions Refined Products,Household Consumption Carbon Tax,Household Investment Carbon Tax,Firm Inputs Carbon Tax,Firm Capital Carbon Tax
0,826110439298.917,757388254275.1345,10612062422.024511,401945487773.98987,401945487773.98987,68342871714.811035,355822079810.11615,0.0,-12826774971.025904,68342871714.81098,222656829504.2961,121909363572.97414,25203972287.154297,147524112177.96756,143284401459.53668,1.0,1.0,1.0,836722501720.9415,0.06928532460447354,122928975746.53918,701570887847.5276,0.011947799144490283,1.0,90402675.7821475,2020615.1997707728,23303498.595785927,1045369.6354945148,677191.2871369125,30135237.904519614,265186.8072988806,2474807.4600779745,137194.9672136653,2808940.897363648,7255041.501890534,57666.17684299652,538159.0512341474,29833.72107344545,765322.3273589805,17552222.477044635,1420598.6665834498,4850584.564155174,734949.7867970137,627095.2873941539,37757372.66595823,279715.99657966866,15439947.520318631,143391.1604103903,508877.05700158817,0.0,0.0,0.0,0.0
1,838901703585.5593,757388254275.1345,10913944499.768898,408746706423.2102,408744352350.28217,68714308218.565834,361138806866.03894,1910636953.5731304,-10633682780.940855,67802199608.8995,249446116465.72656,121997234684.7916,25955690454.254677,149779363953.36438,124751776283.73317,1.0148983369400701,1.014942094258906,0.9920990465705161,849815648085.3282,0.07092198581560284,112684894434.32758,458233738796.13794,0.011947799144490283,1.104747132,79707083.65169038,1768083.341408795,22429345.997677006,780655.0749927366,551857.0159609339,27070486.130019676,238217.32589580445,2344690.202817166,11107.505845098454,2508170.107085877,6520542.350589276,51828.06303772992,4678703.654435408,649397.8494703157,683724.5247956464,15284407.871295543,1237051.858810302,535758.9344183751,27207.454917275987,542803.9461111922,30831647.299785875,240986.09366495864,14870193.206006058,92942.26476004641,439806.55176775146,0.0,0.0,0.0,0.0
2,824182615441.8582,755734420423.9846,13912643720.980755,400089104681.08685,400124616980.132,66581967671.282455,354512843868.2769,2040904390.813714,-13163386403.082718,67324793000.592705,247286165888.65518,123292103591.81941,25729626696.89305,147214994762.38733,117705481160.40503,1.000332032553583,0.9974057695536152,0.985264481515093,838095259162.8389,0.07146753955264594,98420067745.51785,454383035108.7754,0.011947799144490283,1.104747132,77680689.0458239,1758784.1795921999,18939226.300220504,821289.4089176158,609590.883997337,27344562.5273394,240885.6885809301,1610601.788037396,88125.49966360602,2648732.5098060537,6494430.841057367,51657.82618001911,4224286.840979065,599330.7422257289,711698.036046393,15300767.870819937,1242970.136514507,466810.237653041,24352.90438319536,569585.9205294043,28540927.80660719,223270.52831674405,12637527.433550999,109480.26264508536,425544.1002851677,745200487.7900904,32315220.191181548,3056496947.192839,69202765.08520001
3,822805314408.6628,754080300431.2937,15722708224.468151,402572851062.8523,402657315076.8009,63512210414.183945,354910188428.13916,4442293581.298154,-14710350556.166008,69163760154.69589,241261868131.0239,123233285017.08073,25367813005.77871,147314846759.37726,119132595672.128,1.0050335552230307,1.0041387004893236,1.0169696413997174,838528022633.131,0.07201309328968904,88153867612.77022,450532331421.41296,0.011947799144490283,1.104747132,77219500.71530356,1733534.1559800052,17658952.432770476,758150.0693528508,604039.4720629624,27027142.35535375,237138.84867048624,1293036.1906151432,72566.10312531993,2643898.4006808526,6635091.120286584,52606.40600531141,3884528.598882386,557260.2450722192,734874.5799441328,15029411.973410664,1221289.7512282368,439472.33812373143,23224.11054554661,567456.0301487254,28527855.266252555,222499.1500759711,12041915.305149216,105099.61060976503,429988.1449336354,1116258688.012979,47924224.55152338,4881203394.461989,109580257.9426473
4,807692026184.4276,750422782075.0254,16564125242.078283,397547232930.6549,397602200904.3009,59079733708.010895,350223642528.15173,1478347522.1695797,-16793876782.3208,67779652070.579315,241828590676.46722,113945959819.07576,25283823343.238743,144952544558.61633,121161276038.04309,0.9908962989106463,0.9956038077161329,1.0150716030179074,824256151426.5059,0.07146753955264594,76059663458.02858,446681627734.0504,0.011947799144490283,1.104747132,76270352.89465086,1686450.3139982317,16543120.941797908,719024.1769878548,620680.4644598033,27317173.68696582,237801.55019040802,1188732.751278515,67394.04646465431,2826229.9526199754,6672345.187127457,52218.65019939898,3679877.2563159377,530621.35353215,777590.5827960072,14728053.154833566,1184624.4643874923,419712.8660397519,22344.149918709736,586739.0027484057,27552780.865724023,211805.64922093228,11254798.068163704,98664.62707234078,436331.3554090032,1285185171.66997,55858819.72259618,5925213683.869017,131015238.53534366
5,807194881616.7157,749404090225.6797,17053694471.709929,398763188028.7239,398880758031.2175,57625878142.60072,350316246215.7596,2451782481.6385975,-18488759690.446095,67793093642.971115,237734621577.8061,118196945782.49292,24950050251.87552,144951772996.85995,119380910307.53366,0.9931656005497357,0.9961712113487208,1.0128429020326954,824248576088.4257,0.06873977086743044,66552205525.77501,442830924046.6879,0.011947799144490283,1.104747132,75403027.08291727,1652175.7023232481,16226755.952606674,690265.7690205255,649353.7269170939,26723773.233342573,233874.51076476157,1090655.2543522383,62249.39705154135,3004663.114213387,6831831.507927726,53529.16246503004,3508324.018933248,507247.5287794646,861659.8941458726,14161612.506006032,1151214.3452540478,417868.39588858094,22338.255750634788,616368.6394780301,27685809.83564092,213557.68383940877,11209908.28343261,98430.5874388848,475569.6884013974,1403070333.9749258,59684845.56615944,6519833705.575269,142857803.56926817
6,795805221013.7366,747400806568.214,17285912508.69774,395551692653.30927,395725835783.58673,53396437042.539795,346624873280.89954,3705872486.106249,-19598183251.5663,65610597331.500946,233840884782.5016,115070293847.26529,24801835718.07116,143058730283.90836,117752265974.17157,0.9809892675138038,0.9902500948496672,0.9806441757033013,813091133522.4343,0.07037643207855974,57011725301.31947,438980220359.32544,0.011947799144490283,1.104747132,73549165.74396683,1622324.3103456327,15413892.041666538,673166.7615518473,699989.3214878971,26771865.97895893,234246.05097410336,1069835.6662493797,61206.87331775903,3350930.5875415793,6849367.064538572,53885.62963200417,3437086.38567542,497500.99874773214,965825.4672729567,13790075.396765942,1132454.9345655155,412424.06495096575,22124.478946290328,675127.0825038499,26137857.30370338,201737.69517400963,10494545.924790774,92334.41054006584,500226.0205332402,1414864273.4637415,61790986.88562095,6751188257.508441,148915582.15633938
7,767683029890.3115,744471274498.3114,17159222110.24697,381886829567.3674,382016404453.3638,51760820862.251434,334162069859.1433,1489914176.9946425,-17117709045.767628,64031900769.942,235308676408.059,103701159353.18494,24178622253.074852,138198043688.49597,113271701604.43172,0.9495823909682213,0.9593896536920058,0.9574767746720817,784842252000.5585,0.07092198581560284,47509771084.43289,435129516671.9629,0.011947799144490283,1.104747132,74148495.75209655,1613695.1452007836,15289860.072772205,655257.8428559739,799417.3567691594,27320108.03623136,237981.4822584002,1048129.7922278163,60034.31915410812,3970989.7302474473,6900570.246455541,54570.159675018615,3324230.3511675857,481055.85968919686,1140888.9154035323,13458202.362058563,1116707.5270348573,406564.39622862265,21829.526028340704,776544.7535311205,26469615.107351087,204435.9762325073,10510935.533148179,92338.13798432815,591287.902524287,1452862276.3994021,62263447.58351244,7045685952.471265,153335399.46817818
8,743184801348.3673,743048520593.2731,17173278294.822529,372681863165.48395,372776309216.73364,48091084184.66225,322397797813.64575,3121328283.4456573,-14558951314.209164,59726918417.627,228816082072.16528,100782243373.94962,22588213319.884605,133856752845.49352,109423545111.49274,0.922291938146164,0.9291334242083987,0.8966064673467207,760358079643.1898,0.07146753955264594,38007816867.54632,431278812984.60034,0.011947799144490283,1.104747132,75847341.38769537,1682945.4298294112,15198707.644888746,669654.3475758417,1031788.6199991277,27927907.112949062,242500.18192349706,1028229.1541204944,58945.64307629975,5092848.320716033,7133439.660171995,56399.12337228068,3445264.142098377,498116.2270807798,1484067.1915089367,14121826.836889189,1178795.9581594057,409266.5924759385,21980.980103936745,1031712.6580113196,26664167.777685124,205250.16637422759,10315947.756193936,90611.49731482551,747167.9964077091,1473974644.2612317,64943253.84816715,7355695013.824765,163212488.1406014
9,753787896798.816,739018602368.9998,17371355558.720196,378055973972.3266,378164544646.14374,49636798740.91707,325897046821.6746,6742736154.571835,1694517090.3681793,61538253903.31858,214516568748.55945,108897434196.6789,23290652025.928696,135793770159.63211,113788254877.1642,0.9377374314543688,0.9383513663661603,0.9185947818184492,771159252357.5363,0.07146753955264594,28505862650.659737,427428109297.23785,0.011947799144490283,1.104747132,75394707.29657945,1609087.8828382913,15185380.211213918,616628.8674061068,1201631.6070155827,27268880.16623574,238783.9370645102,969505.5515534042,55599.66317455185,6147112.1250945255,6790427.201655433,54056.349944678215,3084196.754655135,446351.5678775008,1743593.6596674544,13082214.30610438,1096566.00791866,377940.3449190245,20310.81791900648,1176446.6928488533,28253185.62258392,219681.5879104424,10753737.560086358,94366.81843504761,980270.0994482426,1490725027.0877194,60533491.574232735,7401380506.361349,157961641.02359873
10,772382352451.6272,732361956753.6127,17329143758.89604,387898613570.41266,387987927570.73535,49188295835.20958,335337654845.829,6186197238.878004,-377073446.7345772,63550247136.55209,219114284610.64972,109478467269.8791,23278522660.394012,138740523711.59003,119552362578.00043,0.9712045183577226,0.9747282711615792,0.951796178096501,789711496210.5232,0.06983087834151663,19003908433.773163,423577405609.87537,0.011947799144490283,1.104747132,74641633.2395172,1616509.7776791044,15915377.985582361,643627.4423071595,1494049.5014444487,25465001.21493535,222739.24266284928,933591.6289114228,53531.41144601548,7086801.670013144,6624379.826934928,52952.032290828334,3251612.5109897535,469661.7806859878,2110905.1063600965,13116842.755019056,1111584.0400652103,383633.30169017485,20592.014128748262,1473897.5281119824,29435409.442627855,229234.46266021603,11346540.543991009,99842.236046408,1264210.8689057974,1573857410.6635711,63647738.72786516,7381243959.425066,159855197.61548325
11,786937018165.155,725605381679.7498,17807949894.45427,398802948562.91846,398784839196.3103,40392180790.53371,347263082676.1446,8741758888.178663,-5554659965.479977,62570964306.62471,238532701122.14206,90354900068.50502,24952966329.436325,141397637351.56357,122603077129.74655,0.9970693642072461,1.0065434551276078,0.9349145792032377,804744968059.6093,0.06873977086743044,9501954216.886587,414962469910.5893,0.011947799144490283,1.104747132,72800173.4110801,1540316.870395325,15945205.845376665,626230.8418243839,1771887.8905695912,24921931.250911362,219505.89574383703,976204.3485629144,55818.31529997685,8698208.040196711,6519033.664064544,52444.54047210503,3098879.4090789836,448216.9374332855,2603852.7627178254,12256438.380767507,1039641.8519078359,390399.0222940078,20956.31389010983,1716875.4994234648,29102770.115336694,228724.58227154677,11479723.065440759,101239.27520101167,1571022.8970765183,1583776789.350101,62201133.16029786,7230964970.111202,152993829.69608042
12,791000475773.954,716693987379.6543,17746015848.307568,401861958595.84766,401739376960.7994,42034037730.951225,347166413493.3017,898536166.3925201,-2601776093.6869907,63699058538.18446,246947892257.8414,93164703303.8177,24848711462.218163,142039530313.19693,121652329887.47505,1.0150759754858867,1.023757655227778,0.9567710954885065,808746491622.2616,0.06873977086743044,0.0,411155474773.7949,0.011947799144490283,1.104747132,72020079.56751329,1494428.0131034893,16847960.956052154,643253.205986975,2122112.3432735717,24420333.266114708,215201.25469453481,1011209.2895906594,57862.02797801621,10527666.883622766,6281454.542729534,50921.06247845483,3151595.0304774735,455471.429270807,3121169.3219263065,11689762.253926707,994779.343378321,398282.00964932615,21403.446953765688,2028082.1456421576,29628529.504742347,233526.35255217864,12286874.626334693,108516.30178438599,1980201.1210810896,1677910719.0420604,64062437.7157047,7172574996.334086,148832062.73826975
13,794780199890.1678,714689111283.8096,17587857485.357986,403246817087.8915,403025273936.53357,44966176870.58249,346725364294.64325,3041291219.3634233,934954263.9640884,63182529155.71851,234283740031.6778,104088618894.12819,25238387854.126076,142359405083.94275,121495041224.34435,1.0187282311510497,1.0290952281382584,0.9510530931981278,812368057375.5259,0.06710310965630115,0.0,407348479637.0005,0.011947799144490283,1.104747132,70928825.75729726,1461497.0071532885,16650948.840477854,640494.9629853362,2576509.1295671426,24587621.734573916,216662.00479800598,1041175.4662271024,59553.073122076305,13261984.385759681,6190203.127710131,50265.9191641479,3134733.887760777,452608.29888776975,3855066.9143454684,11349082.414148845,967302.5842230022,401669.2376302292,21571.464412252935,2467513.5748128593,28801918.48086437,227266.49896813268,12073370.248859748,106762.12656323715,2411277.7960170126,1660967526.479596,63890733.470169246,7075301077.6062975,145787431.8265616
14,829724412444.8232,711673548093.9092,18001175860.209805,419208733049.91174,419140100501.4254,48385296674.05001,361717064346.0095,13386724974.21003,2751734705.2201385,66066543626.03987,250000360296.65662,94618458948.47781,26260945537.15338,148159003869.1947,127466121532.52003,1.0654734757471194,1.0737612045288039,0.9913120400803234,847725588305.0331,0.06710310965630115,0.0,403541484500.20605,0.011947799144490283,1.104747132,67175707.34880027,1357315.1806962478,15814925.707758484,591266.9104400892,3042402.5646546395,23460685.107464086,207477.4197433652,985067.5850891097,56339.55638026241,16313306.394220091,5850230.76250091,47823.1728441305,2858717.6872602534,412155.39462680224,4711314.306292906,10308202.185992328,883455.5286520256,380728.90342296334,20425.51705320643,2894858.200225898,27556589.292842932,218559.05945672648,11590411.531986156,102346.44237981804,2978695.0130610433,1579114892.8615413,59037797.65934228,6707471275.7556095,135527453.98563656
15,846208077216.3768,700668449219.59,17943259932.975716,428454198267.3894,428336217255.77606,39715261285.68714,378096533590.5343,9356064635.01636,-9140674011.380001,70831289194.565,245429215555.12186,107777396280.3842,26857305692.65493,150850549905.56113,126655488700.57452,1.1051416912424923,1.12828689108994,1.0637762760918128,864151337149.3525,0.06710310965630115,0.0,399734489363.41174,0.011947799144490283,1.104747132,64476889.12278284,1324300.8059859325,16052458.348321617,604463.1553987472,3975964.074849591,22499992.83784307,200220.5889684322,1013948.6421018175,57872.33927535814,21247063.18296108,5894423.179904924,48384.87653250488,2963908.190530251,426254.4196718657,6433278.451420571,9896386.005169025,865694.7635502961,406154.5976121798,17387.928265098057,3828480.267882678,26186087.099865824,210000.57693469917,11668446.918077368,102948.46818642534,3862751.173526719,1603782040.1050968,60391195.63484969,6441809381.039672,132309319.99639846
16,836621229233.319,693018714024.4366,17770749613.219437,423491404368.52356,423289892266.2764,32153055757.273712,381149279427.27795,-8534003964.162186,-12857580940.295177,69068096529.51431,259917191863.0215,112423379285.24402,27437315211.048042,149183978486.26575,119992420600.21214,1.1077571524477772,1.1340924154095506,1.0349923450599685,854391978846.5385,0.06819421713038734,0.0,395927494226.6173,0.011947799144490283,1.104747132,64216641.478061,1315952.3218988893,17646994.85182108,634438.4587149831,5305565.028763552,21865691.88914123,198028.08302373893,1094039.7183234948,62448.7309320745,28507094.18331354,6064879.874879218,50144.995453587544,3129678.9068439696,450731.8200147811,9044536.190259313,9652964.800336974,851127.705494084,446868.16042273276,6678.857411459898,5106135.5850304365,26633104.913703572,216651.53792747884,12976408.066230882,114579.05035666763,5405974.763026402,1763723457.478846,63408756.07196472,6418112425.73561,131522448.92377874
17,842420614553.3304,698747235219.2273,18061351483.54861,425438554135.5486,425135860028.3941,34801195638.23203,381890262909.2205,-4483643013.680149,-10644852767.864716,70277112928.01569,259761329952.36356,113087407438.03665,27036689505.43335,150165574304.2675,120426982150.62659,1.1075877713084095,1.1348606107495758,1.0540182223368446,860481966036.879,0.06437534097108565,0.0,392120499089.82294,0.011947799144490283,1.104747132,66965077.363390386,1336596.4360202707,18435858.27450209,639624.5388186583,7316540.28450609,22180341.240099028,198524.78300474127,1096956.134118225,62528.58481726208,39231076.46222563,6167607.421296477,50834.333362782454,3130445.322190939,450286.78173980734,12586505.35534903,9740514.01011913,854441.2921965646,436679.5230970694,5175.850299124882,7036702.185601192,28876614.691875756,232796.0274561819,13771777.295095857,121633.32196246399,7974016.50775312,1842967373.3037689,63940996.868999526,6694261308.256037,133614805.78673981
18,818455413963.4928,700979555708.7427,17926217672.99,412190822786.11945,411826103295.88635,36507447795.444084,369892277192.4879,-4336550798.917271,-6979753538.133881,70048187712.93082,269922565400.42603,95491483653.5998,26768974662.162872,145664268609.77594,114010998414.0533,1.0727131780328725,1.0894223546193469,1.0449349947291349,836381631636.4828,0.06492089470812876,0.0,388313503953.0285,0.011947799144490283,1.104747132,68864826.59564891,1391195.1266594168,18750972.92839728,650588.1145438831,9767861.237529937,22161785.557370465,200271.58449784783,1089466.8872025418,62093.75634288953,50914128.17645922,6355484.832942506,52468.617907940614,3232590.830543857,464899.0832792209,16712874.021311717,10283501.32344969,895291.1419844421,436296.56132639444,6158.117859763759,9485379.538876545,30064054.881886262,243163.7822691862,13992618.649324484,117437.15706200898,10715290.21662182,1874715769.8518174,65045574.04413191,6885081478.1699295,139091206.24560198
19,794181705659.7828,703544174734.5315,17836139692.696133,401664829373.37787,401262820437.6524,33679966102.056248,358926988164.6427,-3009313487.0399623,-5533692089.75816,68000090412.88212,250535705328.21744,104176106786.7303,24980625937.98069,141432061996.85095,109971228973.71559,1.03853069886568,1.0562420920318223,1.010782662908946,812017845352.479,0.06382978723404255,0.0,384506508816.23413,0.011947799144490283,1.104747132,72067520.9824323,1492456.9543211597,18799557.5525819,647761.7260333819,14171966.958143797,22533156.62059634,204742.15027804536,1059066.400440014,60171.99057829714,69803100.4948055,6519825.505387057,53897.32116953944,3335012.7652489804,478642.0191615166,23023278.71074854,11324172.537508305,976735.8544191233,418227.01542258484,5108.960018232743,13877653.23056512,31690366.3189406,257081.6284544517,13987251.37147032,103838.7562753354,15192336.31998634,1879723750.286742,64768178.58856773,7205862714.378685,149227277.0500819
20,771137441692.9547,704785724999.9772,18014026110.960487,388352470929.85626,387916592044.868,40970833423.52412,341636250921.30975,176474223.33526492,6288509988.90797,65766559301.808754,248283899594.56668,101312885521.02565,25277502449.364845,137548733733.61133,99044953883.6224,1.0054113547359806,1.011504693264404,0.9818546337327282,789151467803.9152,0.062193126022913256,0.0,380699513679.4397,0.011947799144490283,1.104747132,74190964.58526388,1465353.9310024842,18937873.79608517,603588.7359820043,16319668.60603662,23420234.95836345,212377.03284297584,1082207.4759541634,61519.572194016444,87278584.10411955,6694163.962440379,55385.26627987736,3111725.918511322,447571.50882880273,28518516.398546934,11043738.890083985,930363.1780864819,429140.1466251189,5200.309800019196,15933974.014072502,33032826.774376083,267228.4537931494,14314800.254994571,89297.34515916592,19035702.665400684,1893645626.1577353,60354355.626061656,7418541125.580355,146524424.65793157
21,734188063208.735,704565795834.5531,17795961803.8831,369378429437.44977,368971405582.21356,38330363887.23827,326697334191.1243,1363933500.0321648,6902496582.377918,64778035417.10094,237877292608.93585,99632854197.68388,23661223749.6168,131090596289.47424,89422344916.769,0.9611681249959505,0.9601461799726843,0.9671056645264023,751984025012.618,0.062193126022913256,0.0,376892518542.6454,0.011947799144490283,1.104747132,76880752.70007873,1532182.2936544516,18154480.575351782,624633.8280796097,23472183.940438837,24329696.512957927,220808.20486146357,1028920.3941317094,58353.250789977996,124857060.13161926,7090039.34248466,58348.17888253898,3088522.9605319602,441545.12970004324,41338788.139395535,11539283.440898737,978626.8576228847,412445.4265610074,4623.192490392785,23061442.86989026,33921733.403737426,274399.05228756444,13624591.794127105,120112.25509919568,26894692.02030635,1815365636.3208787,62460546.97476876,7687726231.930606,153211273.26859364
22,724803620487.7438,702633776479.3029,17727292966.132023,365587639141.435,365157699774.4853,37006850551.25539,322277799632.8045,4049364850.268671,9838887086.885979,61077308035.071175,230905994801.37186,94119776279.88434,22880907452.382614,129352402216.77579,96881960009.45966,0.9504663528532247,0.9476563508816136,0.9163868628773779,742530913453.8759,0.06273867975995635,0.0,373085523405.85095,0.011947799144490283,1.104747132,77510406.66965045,1551687.291582111,17687327.144682698,610063.0799306416,25453398.050648227,24166405.23703155,220086.6211570841,974744.1107687991,55261.1318067858,133059515.34135756,7066707.075280139,58013.53067015787,3026525.8302682377,432304.79015625233,43945471.53050807,12042312.16128617,996600.1239455509,399725.21021199744,5550.044889755514,25109882.400955684,34234982.19605257,276987.0158093183,13286331.993433662,116947.11307784784,29026707.45860297,1768684009.8494647,61004628.0959541,7750827230.826312,155164456.36235997
23,705572130361.0787,697927922107.4105,17690966791.970497,352980442292.5965,352496624503.7981,37760343226.035446,314867671016.6083,4719883468.34982,12803380294.48191,60625369146.6599,227539972822.16693,96339775234.6038,22522922201.727535,125575865871.33598,86594208103.82095,0.9337050144195784,0.9298190105611305,0.9138722409845623,723263097153.0492,0.06382978723404255,0.0,369278528269.0565,0.011947799144490283,1.104747132,81805692.1799964,1650531.9099295978,19213760.455127653,660537.9973770495,34551550.43106252,24710593.633821126,226182.7621898232,1014374.4980572273,57454.08924891401,173947504.86750162,7120725.903486673,58628.022646297715,3267267.4250383154,466572.1547013108,56493240.16836113,13000051.343059203,1066350.008033613,423510.48533236404,8870.61963687783,34176684.11227536,36974321.29962941,299371.11705986393,14508608.046699746,127641.1337899469,39907513.42254574,1921343955.2649477,66052696.52690568,8180432588.580267,165050434.32394934
